1,8,9,9,9,9,4,4,9,9,9,9,2,1,7,
7,8,9,9,9,9,3,4,4,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,9,4,4,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,2,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,2,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,2,2,1,8,
8,9,9,9,9,9,10,4,4,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,1,0,7,8,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,7,8,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,2,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,7,8,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,8,1,8,
8,9,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,8,1,8,
8,9,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,10,4,4,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,3,9,9,9,4,4,9,9,9,8,1,1,1,
1,1,0,7,8,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
1,8,9,9,9,9,4,4,9,9,9,8,1,1,1,
